"","Scientific_name_EP","BS_Family","n"
"1","Amphisbetia minima","Aglaopheniidae",1
"2","Amphisbetia operculata","Campanulariidae",1
"3","Antennella kiwiana","Aglaopheniidae",1
"4","Antennella kiwiana","Sertulariidae",1
"5","Antennella secundaria","Halopterididae",3
"6","Anthohebella brevitheca","Aglaopheniidae",1
"7","Anthohebella parasitica","Aglaopheniidae",1
"8","Anthohebella parasitica","Halopterididae",2
"9","Anthohebella parasitica","Sertularellidae",2
"10","Billardia novaezealandiae","Aglaopheniidae",1
"11","Billardia novaezealandiae","Sertulariidae",1
"12","Bougainvillia muscoides","Campanulariidae",1
"13","Bougainvillia muscoides","Lafoeidae",1
"14","Bougainvillia muscoides","Plumulariidae",1
"15","Bougainvillia muscoides","Sertularellidae",1
"16","Bougainvillia muscoides","Symplectoscyphidae",1
"17","Bougainvillia muscus","Pennariidae",1
"18","Bougainvillia pyramidata","Campanulariidae",1
"19","Bougainvillia pyramidata","Lafoeidae",1
"20","Bougainvillia pyramidata","Plumulariidae",1
"21","Bougainvillia pyramidata","Sertularellidae",1
"22","Bougainvillia pyramidata","Symplectoscyphidae",1
"23","Campanularia","Symplectoscyphidae",2
"24","Campanularia","Syntheciidae",1
"25","Campanularia","Thyroscyphidae",1
"26","Campanularia hicksoni","Eudendriidae",1
"27","Campanularia lennoxensis","Sertularellidae",1
"28","Campanularia lennoxensis","Sertulariidae",1
"29","Campanularia lennoxensis","Symplectoscyphidae",2
"30","Campanulina","Symplectoscyphidae",2
"31","Clytia","Plumulariidae",1
"32","Clytia","Symplectoscyphidae",2
"33","Clytia","Tubulariidae",2
"34","Clytia hemisphaerica","Aglaopheniidae",1
"35","Clytia hemisphaerica","Campanulariidae",1
"36","Clytia hemisphaerica","Haleciidae",1
"37","Clytia hemisphaerica","Plumulariidae",1
"38","Clytia hemisphaerica","Sertulariidae",1
"39","Clytia reloncavia","Bougainvilliidae",1
"40","Coryne sagamiensis","Clathrozoidae",1
"41","Coryne sagamiensis","Zygophylacidae",1
"42","Cuspidella urceolata","Plumulariidae",1
"43","Dictyocladium monilifer","Tiarannidae",1
"44","Dictyocladium thuja","Lafoeidae",1
"45","Diphasia cristata","Aglaopheniidae",2
"46","Diphasia cristata","Sertulariidae",1
"47","Diphasia nuttingi","Aglaopheniidae",2
"48","Dynamena maldivensis","Syntheciidae",1
"49","Dynamena quadridentata","Symplectoscyphidae",1
"50","Eudendrium","Haleciidae",2
"51","Filellum","Aglaopheniidae",1
"52","Filellum","Eudendriidae",1
"53","Filellum","Sertularellidae",1
"54","Filellum","Sertulariidae",1
"55","Filellum","Symplectoscyphidae",2
"56","Filellum antarcticum","Sertulariidae",1
"57","Filellum antarcticum","Symplectoscyphidae",1
"58","Filellum serpens","Aglaopheniidae",2
"59","Filellum serpens","Halopterididae",1
"60","Filellum serpens","Sertulariidae",2
"61","Filellum serpens","Symplectoscyphidae",2
"62","Filellum serpens","Syntheciidae",1
"63","Filellum serpens","Zygophylacidae",1
"64","Filellum serratum","Aglaopheniidae",2
"65","Filellum serratum","Campanulariidae",2
"66","Filellum serratum","Eudendriidae",1
"67","Filellum serratum","Haleciidae",2
"68","Filellum serratum","Halopterididae",1
"69","Filellum serratum","Lafoeidae",1
"70","Filellum serratum","Plumulariidae",2
"71","Filellum serratum","Sertularellidae",2
"72","Filellum serratum","Sertulariidae",4
"73","Filellum serratum","Symplectoscyphidae",2
"74","Filellum serratum","Syntheciidae",2
"75","Fiordlandia protecta","Symplectoscyphidae",1
"76","Grammaria borealis","Oceaniidae",1
"77","Gymnangium humile","Aglaopheniidae",1
"78","Gymnangium prolifer","Aglaopheniidae",2
"79","Gymnangium tubuliferum","Aglaopheniidae",2
"80","Halecium annuliforme","Haleciidae",1
"81","Halecium annuliforme","Thyroscyphidae",1
"82","Halecium delicatulum","Lafoeidae",1
"83","Halecium delicatulum","Sertularellidae",2
"84","Halecium delicatulum","Sertulariidae",1
"85","Halecium delicatulum","Symplectoscyphidae",1
"86","Halecium delicatulum","Tubulariidae",1
"87","Halecium fragile","Syntheciidae",1
"88","Halecium platythecum","Symplectoscyphidae",1
"89","Halecium tenellum","Bougainvilliidae",1
"90","Halopteris campanula","Aglaopheniidae",2
"91","Halopteris concava","Hebellidae",1
"92","Halopteris minuta","Sertularellidae",1
"93","Halopteris plumosa","Symplectoscyphidae",1
"94","Hebella dyssymetra","Aglaopheniidae",1
"95","Hebella scandens","Sertularellidae",2
"96","Hebella scandens","Sertulariidae",2
"97","Hebella scandens","Symplectoscyphidae",2
"98","Hebella scandens","Syntheciidae",6
"99","Hebella striata","Lafoeidae",1
"100","Hydractinia monoon","Eudendriidae",1
"101","Kirchenpaueria bonnevieae","Aglaopheniidae",2
"102","Kirchenpaueria bonnevieae","Kirchenpaueriidae",1
"103","Kirchenpaueria bonnevieae","Plumulariidae",2
"104","Kirchenpaueria curvata","Plumulariidae",1
"105","Kirchenpaueria curvata","Sertularellidae",1
"106","Kirchenpaueria curvata","Sertulariidae",1
"107","Lafoea dumosa","Bougainvilliidae",1
"108","Lafoea dumosa","Symplectoscyphidae",1
"109","Lovenella","Sertulariidae",1
"110","Lytocarpia epizoica","Aglaopheniidae",1
"111","Lytocarpia incisa","Aglaopheniidae",1
"112","Macrorhynchia philippina","Symplectoscyphidae",1
"113","Modeeria rotunda","Aglaopheniidae",1
"114","Modeeria rotunda","Campanulariidae",1
"115","Modeeria rotunda","Haleciidae",1
"116","Modeeria rotunda","Lafoeidae",2
"117","Modeeria rotunda","Plumulariidae",1
"118","Modeeria rotunda","Sertularellidae",1
"119","Modeeria rotunda","Sertulariidae",1
"120","Modeeria rotunda","Symplectoscyphidae",2
"121","Modeeria rotunda","Tubulariidae",1
"122","Modeeria rotunda","Zygophylacidae",1
"123","Monostaechas quadridens","Aglaopheniidae",1
"124","Monostaechas quadridens","Eudendriidae",1
"125","Monotheca pulchella","Symplectoscyphidae",1
"126","Opercularella","Campanulariidae",1
"127","Opercularella","Clathrozoidae",1
"128","Orthopyxis affabilis","Symplectoscyphidae",1
"129","Orthopyxis affabilis","Syntheciidae",1
"130","Orthopyxis crenata","Sertularellidae",1
"131","Orthopyxis crenata","Sertulariidae",1
"132","Orthopyxis mollis","Campanulariidae",1
"133","Orthopyxis mollis","Plumulariidae",1
"134","Orthopyxis mollis","Sertularellidae",1
"135","Orthopyxis mollis","Sertulariidae",1
"136","Orthopyxis mollis","Symplectoscyphidae",2
"137","Parascyphus simplex","Aglaopheniidae",1
"138","Parascyphus simplex","Sertulariidae",1
"139","Parascyphus simplex","Syntheciidae",1
"140","Parascyphus simplex","Tubulariidae",1
"141","Phialella quadrata","Campanulariidae",1
"142","Plumularia","Aglaopheniidae",1
"143","Plumularia epibracteolosa","Sertularellidae",1
"144","Plumularia hyalina","Sertulariidae",1
"145","Plumularia setacea","Phylactothecidae",1
"146","Plumularia setacea","Sertulariidae",1
"147","Plumularia setacea","Syntheciidae",1
"148","Plumularia setacea","Tubulariidae",1
"149","Podocoryne","Solanderiidae",1
"150","Pycnotheca mirabilis","Aglaopheniidae",1
"151","Pycnotheca mirabilis","Syntheciidae",1
"152","Salacia bicalycula","Aglaopheniidae",1
"153","Salacia bicalycula","Symplectoscyphidae",2
"154","Salacia desmoides","Sertulariidae",2
"155","Salacia desmoides","Symplectoscyphidae",1
"156","Salacia farquhari","Sertulariidae",1
"157","Sertularella","Aglaopheniidae",1
"158","Sertularella","Symplectoscyphidae",2
"159","Sertularella acutidentata","Aglaopheniidae",2
"160","Sertularella areyi","Lafoeidae",1
"161","Sertularella areyi","Sertularellidae",1
"162","Sertularella areyi","Sertulariidae",2
"163","Sertularella areyi","Syntheciidae",1
"164","Sertularella areyi","Zygophylacidae",1
"165","Sertularella diaphana","Aglaopheniidae",1
"166","Sertularella integra","Aglaopheniidae",1
"167","Sertularella integra","Sertulariidae",1
"168","Sertularella integra","Symplectoscyphidae",2
"169","Sertularella integra","Zygophylacidae",1
"170","Sertularella paucicostata","Sertularellidae",1
"171","Sertularella quasiplana","Aglaopheniidae",1
"172","Sertularella quasiplana","Haleciidae",1
"173","Sertularella quasiplana","Sertulariidae",1
"174","Sertularella quasiplana","Symplectoscyphidae",4
"175","Sertularia malayensis","Eudendriidae",2
"176","Sertularia malayensis","Syntheciidae",2
"177","Sertularia malayensis","Zygophylacidae",1
"178","Symmetroscyphus australis","Lafoeidae",1
"179","Symplectoscyphus candelabrum","Sertularellidae",1
"180","Symplectoscyphus filiformis","Haleciidae",1
"181","Symplectoscyphus filiformis","Syntheciidae",1
"182","Symplectoscyphus johnstoni","Aglaopheniidae",1
"183","Symplectoscyphus johnstoni","Kirchenpaueriidae",1
"184","Symplectoscyphus johnstoni","Sertulariidae",1
"185","Symplectoscyphus johnstoni","Tubulariidae",1
"186","Symplectoscyphus procerus","Campanulariidae",1
"187","Synthecium dentigerum","Eudendriidae",1
"188","Synthecium elegans","Haleciidae",1
"189","Synthecium elegans","Sertulariidae",1
"190","Synthecium gordoni","Phylactothecidae",1
"191","Synthecium megathecum","Aglaopheniidae",1
"192","Synthecium megathecum","Plumulariidae",1
"193","Synthecium megathecum","Sertularellidae",2
"194","Synthecium megathecum","Zygophylacidae",1
"195","Synthecium subventricosum","Aglaopheniidae",3
"196","Tiaropsidium roseum","Syntheciidae",1
"197","Tridentata loculosa","Aglaopheniidae",1
"198","Tridentata loculosa","Halopterididae",1
"199","Tridentata loculosa","Sertulariidae",2
"200","Tridentata loculosa","Syntheciidae",1
"201","Tridentata marginata","Aglaopheniidae",1
"202","Tridentata marginata","Solanderiidae",1
"203","Tridentata tumida","Phylactothecidae",1
"204","Tridentata tumida","Sertulariidae",1
"205","Tridentata turbinata","Aglaopheniidae",1
"206","Tridentata turbinata","Halopterididae",1
"207","Tridentata turbinata","Stylasteridae",1
"208","Tridentata turbinata","Syntheciidae",1
"209","Tulpa diverticulata","Symplectoscyphidae",1
"210","Tulpa diverticulata","Syntheciidae",1
"211","Tulpa diverticulata","Tubulariidae",1
"212","Turritopsis nutricula","Pennariidae",1
"213","Zygophylax sibogae","Aglaopheniidae",1
"214","Zygophylax sibogae","Sertulariidae",1
"215","Zygophylax unilateralis","Aglaopheniidae",1
